Name;AddedVersion;RemovedVersion;ReAddedVersion;RenamedVersion
AddSleepSpeed;1.14.0;;;
AddTickSpeed;1.14.0;;;
AddTimerSpeed;1.14.0;;;
AdjustBoxedSystem;1.0.4;;;
AlertBeforeStart;1.14.1;;;
AlertFolder;0.5.0;;;
AlertProcess;;;;
AlertStartRunAccessDenied;1.6.0;;;
AllowBoxedJobs;0.8.5;;;
AllowCoverTaskbar;1.14.2;;;
AllowForceImmersive;1.16.0;;;
AllowForceSystem;1.16.0;;;
AllowNetworkAccess;0.9.0a;;;
AllowRawDiskRead;0.7.0;;;
AllowSandboxieLogon;0.2.2;;;
AllowSpoolerPrintToFile;;;;
AlwaysCloseForBoxed;0.8.0;;;
AlwaysShowReminder;1.3.0;;;
AlwaysUseWin32kHooks;1.0.3;1.0.11;;
AnonymousLogon;;;;
ApiTrace;1.13.0;;;
ApplyElevateCreateProcessFix;0.8.0;;;
ApproveWin32SysCall;1.3.0;;;
ApproveWinNtSysCall;1.3.0;;;
AutoDelete;;;;
AutoExec;;;;
AutoExecDisabled;;;;
AutoRecover;;;;
AutoRecoverIgnore;;;;
AutoRemove;1.7.1;;;
BindAdapter;1.15.12;;;
BindAdapterIP;1.15.10;;;
BlockDrivers;;0.0.0;;
BlockFakeInput;;0.0.0;;
BlockIEEmbedding;;;;
BlockInterferenceControl;1.13.6;;;
BlockInterferePower;1.13.2;;;
BlockNetParam;;;;
BlockNetworkFiles;;;;
BlockPassword;;;;
BlockPort;;0.0.0;;
BlockRegisterDeviceNotification;1.9.5;;;
BlockScreenCapture;1.13.6;;;
BlockSoftwareUpdaters;0.5.5;1.0.11;1.14.4;
BlockSysParam;;0.0.0;;
BlockWinHooks;;0.0.0;;
BlockWinRM;0.7.1;;;
BorderColor;;;;
BoxAlias;1.14.6;;;
BoxDisplayOrder;;;;
BoxGrouping;1.9.1;;;
BoxIcon;1.6.2;;;
BoxNameTitle;;;;
BoxRootFolder;;;;
BreakoutDocument;1.15.0;;;
BreakoutDocumentDisabled;1.15.0;;;
BreakoutDocumentProcess;1.15.1;;;
BreakoutFolder;1.0.8;;;
BreakoutFolderDisabled;1.0.8;;;
BreakoutProcess;1.0.8;;;
BreakoutProcessDisabled;1.0.8;;;
ByteOrderMark;;0.6.5;;
CallTrace;0.5.4c;;;
CallTraceEx;1.14.3;;;
ClosedClsid;0.5.3a;;;
ClosedClsidDisabled;0.5.3a;;;
ClosedFilePath;;;;
ClosedFilePathDisabled;;;;
ClosedIpcPath;;;;
ClosedIpcPathDisabled;;;;
ClosedKeyPath;;;;
ClosedKeyPathDisabled;;;;
ClosedRT;0.5.3a;;;
ClosedRTDisabled;0.5.3a;;;
ClosePrintSpooler;0.5.4;;;
CloseWinInetCache;1.4.1;1.8.0;;
ClsidTrace;;;;
ConfidentialBox;1.3.3;;;
ConfigLevel;;;;
CopyAlways;0.6.5;;;
CopyAlwaysDisabled;0.6.5;;;
CopyBlockDenyWrite;0.6.5;;;
CopyEmpty;0.6.5;;;
CopyEmptyDisabled;0.6.5;;;
CopyLimitKb;;;;
CopyLimitSilent;;;;
CopyTokenAttributes;1.14.1;;;
CoverBoxedWindows;1.13.6;;;
CpuAffinityMask;1.13.5;;;
CustomChromiumFlags;1.14.2;;;
CustomLCID;1.14.5;;;
DblClickAction;1.3.1;;;
DebugTrace;0.4.5;;;
DefaultBox;1.6.1a;;;
DefaultFolder;1.15.12;;;
DelayLoadDll;;;;
DeleteCommand;;;;
DenyHostAccess;1.3.3;;;
DeprecatedTokenHacks;1.8.2;;;
Description;;;;
DisableBoxedWinSxS;;;;
DisableCHPE;1.5.0;;;
DisableComProxy;0.9.7;;;
DisabledForceVolume;1.12.0;;;
DisableFileFilter;0.9.0a;;;
DisableForceRules;1.9.1;;;
DisableKeyFilter;0.9.0a;;;
DisableObjectFilter;0.9.2;;;
DisableResourceMonitor;0.8.0;;;
DisableRTBlacklist;1.0.7;;;
DisableSbieDll;1.7.0;;;
DisableWin32Hook;1.0.3;;;
DisableWinNtHook;1.3.0;;;
DiskSerialNumber;1.15.2;;;
DllSkipHook;0.9.1;;;
DnsTrace;1.4.0;;;
DontCopy;0.6.5;;;
DontCopyDisabled;0.6.5;;;
DontOpenForBoxed;1.0.0;;;
DropAdminRights;;;;
DropAppContainerToken;1.7.2;;;
DropChildProcessToken;1.15.6;;;
DropConHostIntegrity;0.7.3;;;
DynamicImageDetection;1.8.2;;;
EditAdminOnly;;;;
EditPassword;;;;
Enabled;;;;
EnableEFS;1.15.0;;;
EnableMiniDump;1.0.5;;;
EnableObjectFiltering;1.0.0;;;
EnableVerboseChecks;1.7.2;;;
EnableWin32Hook;1.0.3;;;
EnableWin32kHooks;1.0.0;;;
ErrorTrace;0.7.0;;;
ExcludeFromTerminateAll;1.12.0;;;
ExposeBoxedSystem;0.3.0;;;
ExternalManifestHack;1.1.2;;;
FakeAdminRights;0.7.1;;;
FakeAppContainerToken;1.8.2;;;
FileRootPath;;;;
FileTrace;0.4.5;;;
ForceChildren;1.14.5;;;
ForceChildrenDisabled;1.14.5;;;
ForceDisableAdminOnly;;;;
ForceDisableSeconds;;;;
ForceFolder;;;;
ForceFolderDisabled;;;;
ForceMarkOfTheWeb;1.16.0;;;
ForceProcess;;;;
ForceProcessDisabled;;;;
ForceProtectionOnMount;1.13.4;;;
ForceRestart;0.8.0;;;
ForceRestartAll;0.8.0;;;
ForceUsbDrives;1.12.0;;;
ForgetPassword;;;;
FuncSkipHook;1.0.21;;;
GuiTrace;;;;
HideDiskSerialNumber;1.14.7;;;
HideFirmwareInfo;1.14.2;;;
HideHostProcess;0.3.0;;;
HideNetworkAdapterMAC;1.14.7;;;
HideNonSystemProcesses;1.14.2;;;
HideOtherBoxes;0.3.0;;;
HideSbieProcesses;1.14.2;;;
HookTrace;1.15.5;;;
HostInjectDll;;;;
HostInjectDll64;;;;
HostInjectDllARM64;1.5.0;;;
HostInjectProcess;;;;
IContextMenuClsid;;;;
IgnoreWin32HookBlacklist;1.0.3;;;
ImportBox;1.16.0;;;
IniLocation;;;;
InjectDll;;;;
InjectDll64;;;;
InjectDllARM64;1.5.0;;;
IpcRootPath;;;;
IpcTrace;;;;
IsBlockCapture;1.13.2;;;1.13.6
IsProtectScreen;1.13.2;;;1.13.6
KeepLogonSession;1.14.1;;;
KeepTokenIntegrity;0.3.0;;;
KeepUserGroup;1.0.6;;;
KeyRootPath;;;;
KeyTrace;;;;
LeaderProcess;;;;
LeaderProcessDisabled;;;;
LingerExemptWnds;1.13.4;;;
LingerLeniency;1.0.7;;;
LingerProcess;;;;
LingerProcessDisabled;;;;
LockBoxToUser;1.15.0;;;
LogMessageEvents;1.15.2;;;
LowSleepSpeed;1.14.0;;;
LowTickSpeed;1.14.0;;;
LowTimerSpeed;1.14.0;;;
MarkOfTheWebBox;1.16.0;;;
MiniDumpFlags;1.0.5;;;
MonitorAdminOnly;;;;
MonitorStackTrace;1.9.6;;;
MsiInstallerExemptions;0.7.2;;;
NetFwTrace;0.9.0a;;;
NetworkAccess;0.9.0;;;
NetworkAccessDisabled;0.9.0;;;
NetworkAdapterMAC;1.15.2;;;
NetworkDnsFilter;1.14.0;;;
NetworkDnsFilterDisabled;1.14.0;;;
NetworkEnableWFP;0.9.0a;;;
NetworkProxyResolveHostnames;1.14.0;;;
NetworkUseProxy;1.14.0;;;
NetworkUseProxyDisabled;1.14.0;;;
NeverDelete;;;;
NeverRemove;1.10.1;;;
NoAddProcessToJob;0.3.5;;;
NoAutoExitExplorer;;;;
NoParallelLoading;1.7.0;;;
NoRenameWinClass;;;;
NoRenameWinClassDisabled;;;;
NoRestartOnPAC;1.1.0;;;1.11.4
NoRestartOnPCA;1.11.4;;;
NormalFilePath;1.0.0;;;
NormalFilePathDisabled;1.0.0;;;
NormalIpcPath;1.0.0;;;
NormalIpcPathDisabled;1.0.0;;;
NormalKeyPath;1.0.0;;;
NormalKeyPathDisabled;1.0.0;;;
NoSandboxieConsole;0.9.8;;;
NoSandboxieDesktop;0.4.5;;;
NoSandboxieRpcSs;1.5.0;;;
NoSecurityFiltering;1.0.0;;;
NoSecurityIsolation;1.0.0;;;
NoSysCallHooks;0.4.5;;;
Note;1.15.2;;;
NotifyBoxProtected;1.9.4;;;
NotifyDirectDiskAccess;;;;
NotifyForceProcessDisabled;1.3.2;;;
NotifyForceProcessEnabled;1.15.3;;;
NotifyImageLoadDenied;1.9.0;;;
NotifyInternetAccessDenied;;;;
NotifyMsiInstaller;1.15.2;;;
NotifyNoCopy;1.7.0;;;
NotifyProcessAccessDenied;1.0.18;;;
NotifyRootProtected;1.15.5;;;
NotifyStartRunAccessDenied;;;;
NoUACProxy;1.0.4;;;
NoUntrustedToken;1.14.1;;;
NtNamespaceIsolation;1.8.0;;;
OnBoxDelete;1.0.10;;;
OnBoxDeleteDisabled;1.0.10;;;
OnBoxTerminate;1.13.1;;;
OnBoxTerminateDisabled;1.13.1;;;
OnFileRecovery;1.4.0;;;
OnFileRecoveryDisabled;1.4.0;;;
OpenAllSysCalls;1.15.9;;;
OpenBluetooth;0.6.5;0.7.3;;
OpenClipboard;0.7.5;;;
OpenClsid;;;;
OpenClsidDisabled;;;;
OpenConfPath;1.0.0;;;
OpenConfPathDisabled;1.0.0;;;
OpenCredentials;;;;
OpenDefaultClsid;0.3.0;0.5.3a;;
OpenDevCMApi;0.7.0;;;
OpenFilePath;;;;
OpenFilePathDisabled;;;;
OpenIpcPath;;;;
OpenIpcPathDisabled;;;;
OpenKeyPath;;;;
OpenKeyPathDisabled;;;;
OpenLsaEndpoint;0.5.4;;;
OpenPipePath;;;;
OpenPipePathDisabled;;;;
OpenPrintSpooler;0.5.4;;;
OpenProtectedStorage;;;;
OpenSamEndpoint;0.7.0;;;
OpenSmartCard;0.5.4;0.7.3;;
OpenToken;0.2.1;1.0.7;;
OpenUPnP;0.7.1;0.7.3;;
OpenWinClass;;;;
OpenWinClassDisabled;;;;
OpenWndStation;1.14.9;;;
OpenWPADEndpoint;1.15.0;;;
OriginalToken;0.2.1;;;
OverrideOsBuild;0.7.2;;;
PinToTray;1.0.1;;;
PipeTrace;;;;
PreferExternalManifest;0.4.5;;;
ProcessGroup;;;;
ProcessLimit;0.9.7;;;
ProcessLimit1;;0.7.1;;
ProcessLimit2;;0.7.1;;
ProcessMemoryLimit;1.14.0;;;
ProcessNumberLimit;1.14.0;;;
PromptForFileMigration;0.7.4;;;
PromptForInternetAccess;0.5.0;;;
PromptOnSecureDesktop;1.16.0;;;
ProtectHostImages;1.9.0;;;
ProtectRpcSs;0.3.0;0.5.4b;;
RamDiskLetter;1.11.1;;;
RamDiskSizeKb;1.11.0;;;
RandomRegUID;1.14.7;;;
ReadFilePath;;;;
ReadFilePathDisabled;;;;
ReadIpcPath;1.0.16;;;
ReadIpcPathDisabled;1.0.16;;;
ReadKeyPath;;;;
ReadKeyPathDisabled;;;;
RecoverFolder;;;;
ReplicateToken;1.14.1;;;
RestrictDevices;1.3.0;;;
RpcMgmtSetComTimeout;0.6.7;;;
RpcPortBinding;0.7.3;;;
RpcPortBindingIfId;0.7.3;;;
RpcPortBindingSvc;0.7.3;;;
RpcPortFilter;1.14.2;;;
RunCommand;;;;
RunRpcssAsSystem;0.9.7;;;
RunServiceAsSystem;0.5.4b;;;
RunServicesAsSystem;0.5.4;;;
SandboxieAllGroup;1.14.1;;;
SandboxieLogon;0.2.2;;;
SandboxService;0.5.5;;;
SbieCtrl_ActiveView;;;;
SbieCtrl_AddContextMenu;;;;
SbieCtrl_AddDesktopIcon;;;;
SbieCtrl_AddQuickLaunchIcon;;;;
SbieCtrl_AddSendToMenu;;;;
SbieCtrl_AlwaysOnTop;;;;
SbieCtrl_AutoApplySettings;;;;
SbieCtrl_AutoRunSoftCompat;;;;
SbieCtrl_AutoStartAgent;;;;
SbieCtrl_BoxExpandedView;;;;
SbieCtrl_EditConfNotify;;;;
SbieCtrl_EnableAutoStart;;;;
SbieCtrl_EnableLogonStart;;;;
SbieCtrl_ExplorerNotify;;;;
SbieCtrl_ExplorerWarn;;;;
SbieCtrl_HideMessage;;;;
SbieCtrl_HideWindowNotify;;;;
SbieCtrl_NextUpdateCheck;;;;
SbieCtrl_ProcSettingsNotify;;;;
SbieCtrl_RecoverTarget;;;;
SbieCtrl_ReloadConfNotify;;;;
SbieCtrl_ResMonNotify;;;;
SbieCtrl_SaveRecoverTargets;;;;
SbieCtrl_SettingChangeNotify;;;;
SbieCtrl_ShortcutNotify;;;;
SbieCtrl_ShouldDeleteNotify;;;;
SbieCtrl_ShowWelcome;;;;
SbieCtrl_TerminateNotify;;;;
SbieCtrl_TerminateWarn;;;;
SbieCtrl_UpdateCheckNotify;;;;
SbieCtrl_UserName;;;;
SbieCtrl_WindowCoords;;;;
SbieTrace;0.9.7;;;
SeparateUserFolders;0.2.2;;;
ShowForRunIn;0.8.7;;;
SkipHook;;;;
SmallIcons;;;;
SoftwareUpdater;1.0.10;;;
SpecialImage;0.5.3a;;;
StartCommand;0.9.5;1.0.10;;
StartProgram;;;;
StartProgramDisabled;;;;
StartRunAccess;;;;
StartRunAccessDisabled;;;;
StartRunAlertDenied;0.5.0;;;
StartService;;;;
StartServiceDisabled;;;;
StartSystemBox;0.9.5;;;
StripSystemPrivileges;0.5.4;;;
SysCallLockDown;1.3.0;;;
TaskbarName;;;;
TaskbarProgram;;;;
TaskbarUnique;;;;
Template;;;;
TemplateReject;0.4.0;;;
TerminateJobObject;1.15.4;;;
TerminateUsingService;0.8.5;;;
Tmpl.Brave;;;;
Tmpl.Chrome;;;;
Tmpl.Class;;;;
Tmpl.Comment;1.13.4;;;
Tmpl.Dragon;;;;
Tmpl.Edge;;;;
Tmpl.eDocPrinter;;;;
Tmpl.eM_Client;;;;
Tmpl.Entry;;;;
Tmpl.FinePrint;;;;
Tmpl.Firefox;;;;
Tmpl.Hide;;;;
Tmpl.Incredimail;;;;
Tmpl.Iron;;;;
Tmpl.KasperskyDataRoot;;;;
Tmpl.LibreWolf;;;;
Tmpl.Maxthon_6;;;;
Tmpl.Office_Outlook;;;;
Tmpl.Opera;;;;
Tmpl.Opera_Mail;;;;
Tmpl.Osiris;;;;
Tmpl.PaleMoon;;;;
Tmpl.RoboForm;;;;
Tmpl.Scan;;;;
Tmpl.ScanFile;;;;
Tmpl.ScanIpc;;;;
Tmpl.ScanKey;;;;
Tmpl.ScanProduct;;;;
Tmpl.ScanScript;;;;
Tmpl.ScanService;;;;
Tmpl.ScanWinClass;;;;
Tmpl.SeaMonkey;;;;
Tmpl.Slimjet;;;;
Tmpl.TheBat;;;;
Tmpl.Thunderbird;;;;
Tmpl.Title;;;;
Tmpl.Ungoogled;;;;
Tmpl.Url;;;;
Tmpl.Version;;;;
Tmpl.Vivaldi;;;;
Tmpl.Waterfox;;;;
Tmpl.Windows_Live_Mail;;;;
Tmpl.Windows_Vista_Mail;;;;
Tmpl.Yandex;;;;
Tmpl.Zotero;;;;
TotalMemoryLimit;1.14.0;;;
TraceBufferPages;0.7.0;;;
UnfilteredToken;0.2.1;;;
UnRestrictAppContainerToken;1.8.4;;;
UnrestrictedSCM;0.3.0;;;
UnrestrictedToken;0.2.1;;;
UnstrippedToken;1.0.6;;;
UsbSandbox;1.12.0;;;
UseChangeSpeed;1.14.0;;;
UseCreateToken;1.14.1;;;
UseDragDropHack;1.9.6;;;
UseDriverObjLookup;1.10.3;;;
UseElectronWorkaround;1.0.3;;;
UseFileDeleteV2;1.1.0;;;
UseFileImage;1.11.0;;;
UseNonRudeHwndHack;1.16.0;;;
UseObjectNameForKeys;0.8.8;;;
UseOriginalACLs;1.15.0;;;
UsePrivacyMode;1.0.0;;;
UseProxyThreads;1.15.12;;;
UseRamDisk;1.11.0;;;
UseRegDeleteV2;1.1.0;;;
UseRpcMgmtSetComTimeout;0.7.1;;;
UseRuleSpecificity;1.0.0;;;
UseSandboxDesktop;1.14.7;;;
UseSandboxieUAC;1.16.0;;;
UseSbieDeskHack;1.1.2;;;
UseSbieWndStation;0.7.3;;;
UseSecurityMode;1.3.0;;;
UseVivaldiWorkaround;1.0.19;1.4.2;;
UseVolumeGuidWhenNoLetter;1.13.1;;;
UseVolumeSerialNumbers;0.8.0;;;
UseWin32kHooks;1.0.11;;;
WaitForDebugger;;;;
WaitForDebuggerAll;1.1.0;;;
WaitForDebuggerCmdLine;1.8.2;;;
WaitForDebuggerSilent;1.5.0;;;
WriteFilePath;;;;
WriteFilePathDisabled;;;;
WriteKeyPath;;;;
WriteKeyPathDisabled;;;;
